int	g_lr_table[][86] = {
{r105, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 2, -1, -1, -1, },
{-1, -1, -1, -1, -1, r78, r78, r78, -1, -1, r78, r78, r78, r78, -1, -1, -1, -1, -1, -1, r78, r78, -1, -1, r78, r78, r78, r78, -1, -1, r78, r78, r78, r78, r78, -1, -1, -1, r78, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r80, r80, r80, -1, -1, r80, r80, r80, r80, -1, -1, -1, -1, -1, -1, r80, r80, -1, -1, r80, r80, r80, r80, -1, -1, r80, r80, r80, r80, r80, -1, -1, -1, r80, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r76, r76, -1, -1, -1, r76, r76, r76, r76, -1, -1, -1, -1, -1, -1, r76, r76, -1, -1, r76, r76, r76, r76, -1, -1, r76, r76, r76, r76, r76, -1, -1, -1, r76, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r73, r73, -1, -1, -1, s185, s183, s186, s187, -1, -1, -1, -1, -1, -1, s181, s182, -1, -1, s177, s179, s180, s184, -1, -1, r73, r73, r73, r73, r73, -1, -1, -1, s490, 176, -1, 178, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r81, r81, -1, -1, -1, r81, r81, r81, r81, -1, -1, -1, -1, -1, -1, r81, r81, -1, -1, r81, r81, r81, r81, -1, -1, r81, r81, r81, r81, r81, -1, -1, -1, r81, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r83, r83, -1, -1, -1, r83, r83, r83, r83, -1, -1, -1, -1, -1, -1, r83, r83, -1, -1, r83, r83, r83, r83, -1, -1, r83, r83, r83, r83, r83, -1, -1, -1, r83, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s491, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, s492, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s493, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, s496, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s193, -1, -1, -1, s191, -1, -1, -1, -1, -1, -1, -1, -1, 192, -1, -1, -1, 495, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, -1, -1, s196, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 195, 497, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s498, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, s496, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, s496, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r88, r88, r88, -1, -1, r88, r88, r88, r88, -1, -1, -1, -1, -1, -1, r88, r88, -1, -1, r88, r88, r88, r88, -1, -1, r88, r88, r88, r88, r88, -1, -1, -1, r88, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r90, r90, r90, -1, -1, r90, r90, r90, r90, -1, -1, -1, -1, -1, -1, r90, r90, -1, -1, r90, r90, r90, r90, -1, -1, r90, r90, r90, r90, r90, -1, -1, -1, r90, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r91, r91, r91, -1, -1, r91, r91, r91, r91, -1, -1, -1, -1, -1, -1, r91, r91, -1, -1, r91, r91, r91, r91, -1, -1, r91, r91, r91, r91, r91, -1, -1, -1, r91, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r98, r98, r98, -1, -1, r98, r98, r98, r98, -1, -1, -1, -1, -1, -1, r98, r98, -1, -1, r98, r98, r98, r98, -1, -1, r98, r98, r98, r98, r98, -1, -1, -1, r98, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r92, r92, r92, -1, -1, r92, r92, r92, r92, -1, -1, -1, -1, -1, -1, r92, r92, -1, -1, r92, r92, r92, r92, -1, -1, r92, r92, r92, r92, r92, -1, -1, -1, r92, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r93, r93, r93, -1, -1, r93, r93, r93, r93, -1, -1, -1, -1, -1, -1, r93, r93, -1, -1, r93, r93, r93, r93, -1, -1, r93, r93, r93, r93, r93, -1, -1, -1, r93, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r94, r94, r94, -1, -1, r94, r94, r94, r94, -1, -1, -1, -1, -1, -1, r94, r94, -1, -1, r94, r94, r94, r94, -1, -1, r94, r94, r94, r94, r94, -1, -1, -1, r94, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r95, r95, r95, -1, -1, r95, r95, r95, r95, -1, -1, -1, -1, -1, -1, r95, r95, -1, -1, r95, r95, r95, r95, -1, -1, r95, r95, r95, r95, r95, -1, -1, -1, r95, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r96, r96, r96, -1, -1, r96, r96, r96, r96, -1, -1, -1, -1, -1, -1, r96, r96, -1, -1, r96, r96, r96, r96, -1, -1, r96, r96, r96, r96, r96, -1, -1, -1, r96, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r97, r97, r97, -1, -1, r97, r97, r97, r97, -1, -1, -1, -1, -1, -1, r97, r97, -1, -1, r97, r97, r97, r97, -1, -1, r97, r97, r97, r97, r97, -1, -1, -1, r97, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r99, r99, r99, -1, -1, r99, r99, r99, r99, -1, -1, -1, -1, -1, -1, r99, r99, -1, -1, r99, r99, r99, r99, -1, -1, r99, r99, r99, r99, r99, -1, -1, -1, r99, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r101, r101, r101, -1, -1, r101, r101, r101, r101, -1, -1, -1, -1, -1, -1, r101, r101, -1, -1, r101, r101, r101, r101, -1, -1, r101, r101, r101, r101, r101, -1, -1, -1, r101, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r100, r100, r100, -1, -1, r100, r100, r100, r100, -1, -1, -1, -1, -1, -1, r100, r100, -1, -1, r100, r100, r100, r100, -1, -1, r100, r100, r100, r100, r100, -1, -1, -1, r100, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r33, -1, -1, -1, -1, r33, r33, -1, -1, -1, r33, r33, r33, r33, -1, -1, -1, -1, -1, -1, r33, r33, -1, -1, r33, r33, r33, r33, -1, -1, r33, r33, r33, -1, r33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, s501, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s524, -1, -1, -1, s522, s506, s527, s540, s538, s541, s542, -1, -1, -1, -1, -1, s526, s536, s537, s528, -1, s532, s534, s535, s539, s525, s36, -1, -1, -1, -1, -1, -1, s530, s529, s523, 531, -1, 533, -1, -1, -1, -1, -1, -1, },
{-1, r110, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r104, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s371, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r103, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r103, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, s545, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, 544, 543, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r34, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r34, -1, r34, -1, -1, -1, -1, -1, -1, -1, r34, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r103, -1, -1, -1, -1, -1, -1, r103, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s548, s549, -1, s547, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s572, -1, -1, -1, s570, s554, s575, s588, s586, s589, s590, -1, -1, -1, -1, -1, s574, s584, s585, s576, -1, s580, s582, s583, s587, s573, s36, -1, -1, -1, -1, -1, -1, s578, s577, s571, 579, -1, 581, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s220, -1, -1, -1, s218, s202, s223, s236, s234, s237, s238, -1, -1, -1, -1, -1, s222, s232, s233, s224, -1, s228, s230, s231, s235, s221, s36, -1, -1, -1, -1, -1, r29, s226, s225, s219, 227, -1, 229, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s382, -1, -1, -1, -1, r105, r105, r105, r105, -1, -1, -1, -1, 593, 592, -1, -1, -1, },
{-1, -1, -1, r109, -1, -1, -1, r109, r109, r109, r109, r109, r109, r109, -1, -1, -1, -1, -1, r109, r109, r109, r109, -1, r109, r109, r109, r109, r109, r109, s594, -1, -1, -1, -1, r109, r109, r109, r109, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r106, -1, -1, -1, r106, r106, r106, r106, r106, r106, r106, -1, -1, -1, -1, -1, r106, r106, r106, r106, -1, r106, r106, r106, r106, r106, r106, r106, -1, -1, -1, -1, r106, r106, r106, r106, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r107, -1, -1, -1, r107, r107, r107, r107, r107, r107, r107, -1, -1, -1, -1, -1, r107, r107, r107, r107, -1, r107, r107, r107, r107, r107, r107, r107, -1, -1, -1, -1, r107, r107, r107, r107, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r102, -1, -1, -1, r102, r102, r102, r102, r102, r102, r102, -1, -1, -1, -1, -1, r102, r102, r102, r102, -1, r102, r102, r102, r102, r102, r102, r102, -1, -1, -1, -1, r102, r102, r102, r102, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 595, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 596, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, -1, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 597, -1, -1, -1, },
{-1, -1, -1, -1, -1, r13, r13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r13, r13, s385, -1, r13, r13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r18, r18, -1, -1, -1, s236, s234, s237, s238, -1, -1, -1, -1, -1, -1, s232, s233, -1, -1, s228, s230, s231, s235, -1, -1, r18, r18, r18, -1, r18, r18, -1, -1, -1, 227, -1, 229, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r85, r85, -1, -1, -1, r85, r85, r85, r85, -1, -1, -1, -1, -1, -1, r85, r85, -1, -1, r85, r85, r85, r85, -1, -1, r85, r85, r85, -1, r85, r85, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r71, r71, -1, -1, -1, s236, s234, s237, s238, -1, -1, -1, -1, -1, -1, s232, s233, -1, -1, s228, s230, s231, s235, -1, -1, r71, r71, r71, -1, r71, r71, -1, -1, s395, 227, -1, 229, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r78, r78, r78, -1, -1, r78, r78, r78, r78, -1, -1, -1, -1, -1, -1, r78, r78, -1, -1, r78, r78, r78, r78, -1, -1, r78, r78, r78, -1, r78, r78, -1, -1, r78, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r80, r80, r80, -1, -1, r80, r80, r80, r80, -1, -1, -1, -1, -1, -1, r80, r80, -1, -1, r80, r80, r80, r80, -1, -1, r80, r80, r80, -1, r80, r80, -1, -1, r80, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r76, r76, -1, -1, -1, r76, r76, r76, r76, -1, -1, -1, -1, -1, -1, r76, r76, -1, -1, r76, r76, r76, r76, -1, -1, r76, r76, r76, -1, r76, r76, -1, -1, r76, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r73, r73, -1, -1, -1, s236, s234, s237, s238, -1, -1, -1, -1, -1, -1, s232, s233, -1, -1, s228, s230, s231, s235, -1, -1, r73, r73, r73, -1, r73, r73, -1, -1, s601, 227, -1, 229, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r81, r81, -1, -1, -1, r81, r81, r81, r81, -1, -1, -1, -1, -1, -1, r81, r81, -1, -1, r81, r81, r81, r81, -1, -1, r81, r81, r81, -1, r81, r81, -1, -1, r81, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r83, r83, -1, -1, -1, r83, r83, r83, r83, -1, -1, -1, -1, -1, -1, r83, r83, -1, -1, r83, r83, r83, r83, -1, -1, r83, r83, r83, -1, r83, r83, -1, -1, r83, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s602, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, s603, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s604, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, s607, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s193, -1, -1, -1, s191, -1, -1, -1, -1, -1, -1, -1, -1, 192, -1, -1, -1, 606, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, -1, -1, s196, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 195, 608, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s609, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, s607, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, s607, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r88, r88, r88, -1, -1, r88, r88, r88, r88, -1, -1, -1, -1, -1, -1, r88, r88, -1, -1, r88, r88, r88, r88, -1, -1, r88, r88, r88, -1, r88, r88, -1, -1, r88, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r90, r90, r90, -1, -1, r90, r90, r90, r90, -1, -1, -1, -1, -1, -1, r90, r90, -1, -1, r90, r90, r90, r90, -1, -1, r90, r90, r90, -1, r90, r90, -1, -1, r90, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r91, r91, r91, -1, -1, r91, r91, r91, r91, -1, -1, -1, -1, -1, -1, r91, r91, -1, -1, r91, r91, r91, r91, -1, -1, r91, r91, r91, -1, r91, r91, -1, -1, r91, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r98, r98, r98, -1, -1, r98, r98, r98, r98, -1, -1, -1, -1, -1, -1, r98, r98, -1, -1, r98, r98, r98, r98, -1, -1, r98, r98, r98, -1, r98, r98, -1, -1, r98, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r92, r92, r92, -1, -1, r92, r92, r92, r92, -1, -1, -1, -1, -1, -1, r92, r92, -1, -1, r92, r92, r92, r92, -1, -1, r92, r92, r92, -1, r92, r92, -1, -1, r92, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r93, r93, r93, -1, -1, r93, r93, r93, r93, -1, -1, -1, -1, -1, -1, r93, r93, -1, -1, r93, r93, r93, r93, -1, -1, r93, r93, r93, -1, r93, r93, -1, -1, r93, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r94, r94, r94, -1, -1, r94, r94, r94, r94, -1, -1, -1, -1, -1, -1, r94, r94, -1, -1, r94, r94, r94, r94, -1, -1, r94, r94, r94, -1, r94, r94, -1, -1, r94, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r95, r95, r95, -1, -1, r95, r95, r95, r95, -1, -1, -1, -1, -1, -1, r95, r95, -1, -1, r95, r95, r95, r95, -1, -1, r95, r95, r95, -1, r95, r95, -1, -1, r95, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r96, r96, r96, -1, -1, r96, r96, r96, r96, -1, -1, -1, -1, -1, -1, r96, r96, -1, -1, r96, r96, r96, r96, -1, -1, r96, r96, r96, -1, r96, r96, -1, -1, r96, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r97, r97, r97, -1, -1, r97, r97, r97, r97, -1, -1, -1, -1, -1, -1, r97, r97, -1, -1, r97, r97, r97, r97, -1, -1, r97, r97, r97, -1, r97, r97, -1, -1, r97, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r99, r99, r99, -1, -1, r99, r99, r99, r99, -1, -1, -1, -1, -1, -1, r99, r99, -1, -1, r99, r99, r99, r99, -1, -1, r99, r99, r99, -1, r99, r99, -1, -1, r99, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r101, r101, r101, -1, -1, r101, r101, r101, r101, -1, -1, -1, -1, -1, -1, r101, r101, -1, -1, r101, r101, r101, r101, -1, -1, r101, r101, r101, -1, r101, r101, -1, -1, r101, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r100, r100, r100, -1, -1, r100, r100, r100, r100, -1, -1, -1, -1, -1, -1, r100, r100, -1, -1, r100, r100, r100, r100, -1, -1, r100, r100, r100, -1, r100, r100, -1, -1, r100, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r29, -1, s262, -1, -1, -1, s260, s244, s265, s278, s276, s279, s280, -1, -1, -1, -1, -1, s264, s274, s275, s266, -1, s270, s272, s273, s277, s263, s36, -1, -1, -1, -1, -1, -1, s268, s267, s261, 269, -1, 271, -1, -1, -1, -1, -1, -1, },
{-1, r105, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s422, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 614, 613, -1, -1, -1, },
{-1, r109, -1, r109, -1, -1, -1, r109, r109, r109, r109, r109, r109, r109, -1, -1, -1, -1, -1, r109, r109, r109, r109, -1, r109, r109, r109, r109, r109, r109, s615, -1, -1, -1, -1, -1, r109, r109, r109, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r106, -1, r106, -1, -1, -1, r106, r106, r106, r106, r106, r106, r106, -1, -1, -1, -1, -1, r106, r106, r106, r106, -1, r106, r106, r106, r106, r106, r106, r106, -1, -1, -1, -1, -1, r106, r106, r106, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r107, -1, r107, -1, -1, -1, r107, r107, r107, r107, r107, r107, r107, -1, -1, -1, -1, -1, r107, r107, r107, r107, -1, r107, r107, r107, r107, r107, r107, r107, -1, -1, -1, -1, -1, r107, r107, r107, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r102, -1, r102, -1, -1, -1, r102, r102, r102, r102, r102, r102, r102, -1, -1, -1, -1, -1, r102, r102, r102, r102, -1, r102, r102, r102, r102, r102, r102, r102, -1, -1, -1, -1, -1, r102, r102, r102, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 616, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 617, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, -1, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 618, -1, -1, -1, },
{-1, r13, -1, -1, -1, r13, r13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r13, r13, s425, -1, r13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r18, -1, -1, -1, r18, r18, -1, -1, -1, s278, s276, s279, s280, -1, -1, -1, -1, -1, -1, s274, s275, -1, -1, s270, s272, s273, s277, -1, -1, r18, r18, r18, -1, r18, -1, -1, -1, -1, 269, -1, 271, -1, -1, -1, -1, -1, -1, },
{-1, r85, -1, -1, -1, r85, r85, -1, -1, -1, r85, r85, r85, r85, -1, -1, -1, -1, -1, -1, r85, r85, -1, -1, r85, r85, r85, r85, -1, -1, r85, r85, r85, -1, r85, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r71, -1, -1, -1, r71, r71, -1, -1, -1, s278, s276, s279, s280, -1, -1, -1, -1, -1, -1, s274, s275, -1, -1, s270, s272, s273, s277, -1, -1, r71, r71, r71, -1, r71, -1, -1, -1, s435, 269, -1, 271, -1, -1, -1, -1, -1, -1, },
{-1, r78, -1, -1, -1, r78, r78, r78, -1, -1, r78, r78, r78, r78, -1, -1, -1, -1, -1, -1, r78, r78, -1, -1, r78, r78, r78, r78, -1, -1, r78, r78, r78, -1, r78, -1, -1, -1, r78, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r80, -1, -1, -1, r80, r80, r80, -1, -1, r80, r80, r80, r80, -1, -1, -1, -1, -1, -1, r80, r80, -1, -1, r80, r80, r80, r80, -1, -1, r80, r80, r80, -1, r80, -1, -1, -1, r80, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r76, -1, -1, -1, r76, r76, -1, -1, -1, r76, r76, r76, r76, -1, -1, -1, -1, -1, -1, r76, r76, -1, -1, r76, r76, r76, r76, -1, -1, r76, r76, r76, -1, r76, -1, -1, -1, r76, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
